-- Merging decision tree log ---
manifest
ADDED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/f13f1fc10f06d811f773be1881f00493/transformed/firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.material:material:1.11.0] /Users/jasonlai150/.gradle/caches/transforms-3/d465cb73daca51564ea7fa0a76321e70/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/891b997f6a6905d16f3b7546ce1c06da/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jasonlai150/.gradle/caches/transforms-3/115a3f6cfca9725356370c594b4689c4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/1862e00d1ecf26ee57c1a966a6d7e274/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/0b8cc77f2ee70588c3433f7dbe8ce75a/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/3734f8792581ab63b473068b3201f9f1/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/75c4ff5e1a0713313d598e56083c1a73/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.browser:browser:1.4.0] /Users/jasonlai150/.gradle/caches/transforms-3/6c7971b0b23792212c1711d2a7266e56/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/jasonlai150/.gradle/caches/transforms-3/10c1afc267fa7308189978a38e2ac02d/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
