<<<<<<< HEAD
com.example.myapplication.app-core-1.9.0-0 /Users/jasonlai150/.gradle/caches/transforms-3/02526268690ad521810b833a996046ef/transformed/core-1.9.0/res
com.example.myapplication.app-emoji2-1.2.0-1 /Users/jasonlai150/.gradle/caches/transforms-3/04435d3ba448ba77704c9c0c98c3e81d/transformed/emoji2-1.2.0/res
com.example.myapplication.app-core-runtime-2.2.0-2 /Users/jasonlai150/.gradle/caches/transforms-3/0c73b1ac01180a288bb71a36060efca6/transformed/core-runtime-2.2.0/res
com.example.myapplication.app-lifecycle-livedata-core-2.6.1-3 /Users/jasonlai150/.gradle/caches/transforms-3/13f9c1cb0d656d57825d3851e9c86a03/transformed/lifecycle-livedata-core-2.6.1/res
com.example.myapplication.app-coordinatorlayout-1.1.0-4 /Users/jasonlai150/.gradle/caches/transforms-3/18446997fedd27c62cfad63e62f68ff1/transformed/coordinatorlayout-1.1.0/res
com.example.myapplication.app-recyclerview-1.1.0-5 /Users/jasonlai150/.gradle/caches/transforms-3/23b7a85fcc961ea6d3844bb548dcdce6/transformed/recyclerview-1.1.0/res
com.example.myapplication.app-play-services-measurement-api-21.5.1-6 /Users/jasonlai150/.gradle/caches/transforms-3/26b04230109f98fbf7f395f3d2ec10fa/transformed/play-services-measurement-api-21.5.1/res
com.example.myapplication.app-ads-adservices-1.0.0-beta05-7 /Users/jasonlai150/.gradle/caches/transforms-3/2b31c2d370878997d7c712e4ecd48679/transformed/ads-adservices-1.0.0-beta05/res
com.example.myapplication.app-profileinstaller-1.3.0-8 /Users/jasonlai150/.gradle/caches/transforms-3/2cf1f79732ef824ee96508d05b07c4d5/transformed/profileinstaller-1.3.0/res
com.example.myapplication.app-startup-runtime-1.1.1-9 /Users/jasonlai150/.gradle/caches/transforms-3/30d1c403eccf5ea490baa0cbb32b997a/transformed/startup-runtime-1.1.1/res
com.example.myapplication.app-savedstate-1.2.1-10 /Users/jasonlai150/.gradle/caches/transforms-3/368222e48f461a21019f7588693909e1/transformed/savedstate-1.2.1/res
com.example.myapplication.app-appcompat-1.6.1-11 /Users/jasonlai150/.gradle/caches/transforms-3/392e73c8346ff736bf0feb29735805b6/transformed/appcompat-1.6.1/res
com.example.myapplication.app-appcompat-resources-1.6.1-12 /Users/jasonlai150/.gradle/caches/transforms-3/39aed150f3134c9c6404cbafcf5d86bc/transformed/appcompat-resources-1.6.1/res
com.example.myapplication.app-ads-adservices-java-1.0.0-beta05-13 /Users/jasonlai150/.gradle/caches/transforms-3/4416d27c0f783399c633e74e0179dc6e/transformed/ads-adservices-java-1.0.0-beta05/res
com.example.myapplication.app-core-ktx-1.9.0-14 /Users/jasonlai150/.gradle/caches/transforms-3/4b2ddc74ee90f384c884bfd0d45cce73/transformed/core-ktx-1.9.0/res
com.example.myapplication.app-activity-1.8.0-15 /Users/jasonlai150/.gradle/caches/transforms-3/69acd175305a97b2099edbb7458bc8ca/transformed/activity-1.8.0/res
com.example.myapplication.app-lifecycle-viewmodel-savedstate-2.6.1-16 /Users/jasonlai150/.gradle/caches/transforms-3/7e985248d7631b5216c16bb1d46a7a50/transformed/lifecycle-viewmodel-savedstate-2.6.1/res
com.example.myapplication.app-material-1.11.0-17 /Users/jasonlai150/.gradle/caches/transforms-3/83301f4d28e49f9240d7dddd0001b08f/transformed/material-1.11.0/res
com.example.myapplication.app-drawerlayout-1.1.1-18 /Users/jasonlai150/.gradle/caches/transforms-3/861c79147199fce295298d6bbf038dba/transformed/drawerlayout-1.1.1/res
com.example.myapplication.app-viewpager2-1.0.0-19 /Users/jasonlai150/.gradle/caches/transforms-3/8af2f3c786322cf885d3b07ae841e586/transformed/viewpager2-1.0.0/res
com.example.myapplication.app-play-services-base-18.1.0-20 /Users/jasonlai150/.gradle/caches/transforms-3/904e638ddc772986a56df772b6f15c03/transformed/play-services-base-18.1.0/res
com.example.myapplication.app-lifecycle-process-2.6.1-21 /Users/jasonlai150/.gradle/caches/transforms-3/919ef11dfa76c8d18f1fd3fee38e3e33/transformed/lifecycle-process-2.6.1/res
com.example.myapplication.app-lifecycle-runtime-2.6.1-22 /Users/jasonlai150/.gradle/caches/transforms-3/9ffdb857cc23c5c5872ff3084d19d4e3/transformed/lifecycle-runtime-2.6.1/res
com.example.myapplication.app-browser-1.4.0-23 /Users/jasonlai150/.gradle/caches/transforms-3/b084ed24f58390ea3d177c2518546c2c/transformed/browser-1.4.0/res
com.example.myapplication.app-fragment-1.3.6-24 /Users/jasonlai150/.gradle/caches/transforms-3/b508fc503d748b19d7a2debeace7b624/transformed/fragment-1.3.6/res
com.example.myapplication.app-play-services-basement-18.1.0-25 /Users/jasonlai150/.gradle/caches/transforms-3/ba703780e7caaa5a096e2e63b4b639f2/transformed/play-services-basement-18.1.0/res
com.example.myapplication.app-constraintlayout-2.0.1-26 /Users/jasonlai150/.gradle/caches/transforms-3/bdeda8984bbc39847259d4fa25c6b1dd/transformed/constraintlayout-2.0.1/res
com.example.myapplication.app-transition-1.2.0-27 /Users/jasonlai150/.gradle/caches/transforms-3/c3ca14667e72ecbc21b43803358f49a1/transformed/transition-1.2.0/res
com.example.myapplication.app-lifecycle-livedata-2.6.1-28 /Users/jasonlai150/.gradle/caches/transforms-3/c64581c36db47b396e241221e44365d6/transformed/lifecycle-livedata-2.6.1/res
com.example.myapplication.app-cardview-1.0.0-29 /Users/jasonlai150/.gradle/caches/transforms-3/d80093605813e171d2a0be790e1a4254/transformed/cardview-1.0.0/res
com.example.myapplication.app-annotation-experimental-1.3.0-30 /Users/jasonlai150/.gradle/caches/transforms-3/e671745d13f060896ca167980dd46d6f/transformed/annotation-experimental-1.3.0/res
com.example.myapplication.app-emoji2-views-helper-1.2.0-31 /Users/jasonlai150/.gradle/caches/transforms-3/e9568a8ab529f1d0b65d36c0188b6bd5/transformed/emoji2-views-helper-1.2.0/res
